date,precipitation
2022-04-01,77.29
2022-03-01,47.42
2022-02-01,50.09
2022-01-01,59.28
2021-12-01,56.53
2021-11-01,65.86
2021-10-01,64.36
2021-09-01,66.69
2021-08-01,68.81
2021-07-01,75.16
2021-06-01,78.09
2021-05-01,76.58
2021-04-01,79.27
2021-03-01,49.17
2021-02-01,49.37
2021-01-01,59.36
2020-12-01,58.16
2020-11-01,64.99
2020-10-01,65.27
2020-09-01,66.75
2020-08-01,69.53
2020-07-01,75.19
2020-06-01,78.74
2020-05-01,78.03
2020-04-01,79.67
2020-03-01,48.34
2020-02-01,50.2
2020-01-01,56.21
2019-12-01,56.58
2019-11-01,66.25
2019-10-01,63.27
2019-09-01,66.68
2019-08-01,69.37
2019-07-01,74.06
2019-06-01,78.28
2019-05-01,77.42
2019-04-01,77.93
2019-03-01,47.45
2019-02-01,48.3
2019-01-01,54.82
2018-12-01,55.9
2018-11-01,64.68
2018-10-01,63.19
2018-09-01,67.36
2018-08-01,66.67
2018-07-01,75.59
2018-06-01,77.44
2018-05-01,76.56
2018-04-01,74.75
2018-03-01,47.15
2018-02-01,48.27
2018-01-01,53.47
2017-12-01,56.13
2017-11-01,65.46
2017-10-01,62.87
2017-09-01,69.97
2017-08-01,65.92
2017-07-01,77.94
2017-06-01,76.48
2017-05-01,72.79
2017-04-01,72.72
2017-03-01,46.37
2017-02-01,46.84
2017-01-01,53.03
2016-12-01,55.79
2016-11-01,65.1
2016-10-01,63.34
2016-09-01,74.83
2016-08-01,68.56
2016-07-01,80.69
2016-06-01,77.85
2016-05-01,74.16
2016-04-01,72.52
2016-03-01,45.33
2016-02-01,46.39
2016-01-01,52.64
2015-12-01,55.47
2015-11-01,69.32
2015-10-01,62.83
2015-09-01,74.69
2015-08-01,71.59
2015-07-01,82.92
2015-06-01,73.75
2015-05-01,74.59
2015-04-01,71
2015-03-01,47.47
2015-02-01,48.12
2015-01-01,54.14
2014-12-01,56.37
2014-11-01,70.19
2014-10-01,61.85
2014-09-01,73.75
2014-08-01,72.43
2014-07-01,82.17
2014-06-01,72.12
2014-05-01,76.15
2014-04-01,69.9
2014-03-01,48.55
2014-02-01,48.27
2014-01-01,53.6
2013-12-01,56.91
2013-11-01,71.96
2013-10-01,62.39
2013-09-01,73.28
2013-08-01,73.86
2013-07-01,76.72
2013-06-01,69.87
2013-05-01,76.92
2013-04-01,69
2013-03-01,50.41
2013-02-01,46.56
2013-01-01,52.51
2012-12-01,57.66
2012-11-01,74.78
2012-10-01,59.62
2012-09-01,73.54
2012-08-01,76.12
2012-07-01,74.42
2012-06-01,71.07
2012-05-01,76.95
2012-04-01,68.98
2012-03-01,51.97
2012-02-01,46.61
2012-01-01,52.51
2011-12-01,57.06
2011-11-01,73.44
2011-10-01,60.15
2011-09-01,74.15
2011-08-01,77.99
2011-07-01,75.56
2011-06-01,71.15
2011-05-01,74.15
2011-04-01,67.42
2011-03-01,49.52
2011-02-01,47.25
2011-01-01,51.51
2010-12-01,57.99
2010-11-01,72.41
2010-10-01,61.2
2010-09-01,72.98
2010-08-01,77.28
2010-07-01,78.65
2010-06-01,67.74
2010-05-01,74.07
2010-04-01,69.94
2010-03-01,50.19
2010-02-01,46.96
2010-01-01,51.95
2009-12-01,58.68
2009-11-01,74.55
2009-10-01,61.64
2009-09-01,73.13
2009-08-01,74.96
2009-07-01,78.09
2009-06-01,67.79
2009-05-01,75.35
2009-04-01,68.44
2009-03-01,49.5
2009-02-01,45.63
2009-01-01,52.79
2008-12-01,57.39
2008-11-01,73.65
2008-10-01,62.19
2008-09-01,74.82
2008-08-01,73.99
2008-07-01,73.07
2008-06-01,64.95
2008-05-01,75.33
2008-04-01,68.75
2008-03-01,48.77
2008-02-01,42.34
2008-01-01,53.16
2007-12-01,57.71
2007-11-01,73.59
2007-10-01,63.13
2007-09-01,79.01
2007-08-01,76.74
2007-07-01,75.44
2007-06-01,66.98
2007-05-01,73.82
2007-04-01,69.07
2007-03-01,50.06
2007-02-01,42.4
2007-01-01,53.1
2006-12-01,56.83
2006-11-01,71.6
2006-10-01,61.27
2006-09-01,78.75
2006-08-01,77.57
2006-07-01,74.66
2006-06-01,68.24
2006-05-01,74.91
2006-04-01,69.39
2006-03-01,52.31
2006-02-01,41.88
2006-01-01,52.37
2005-12-01,57.2
2005-11-01,70.02
2005-10-01,61.52
2005-09-01,78.28
2005-08-01,76.67
2005-07-01,75.69
2005-06-01,69.27
2005-05-01,76.57
2005-04-01,68.46
2005-03-01,53.35
2005-02-01,41.78
2005-01-01,51.74
2004-12-01,55.7
2004-11-01,70.36
2004-10-01,61.15
2004-09-01,78.99
2004-08-01,75.16
2004-07-01,73.66
2004-06-01,71.42
2004-05-01,77.95
2004-04-01,69.39
2004-03-01,53.13
2004-02-01,42.59
2004-01-01,52.32
2003-12-01,56.21
2003-11-01,68.76
2003-10-01,63.66
2003-09-01,76.97
2003-08-01,74.36
2003-07-01,73.54
2003-06-01,71.56
2003-05-01,75.79
2003-04-01,69.44
2003-03-01,55.51
2003-02-01,42.25
2003-01-01,52.29
2002-12-01,58.3
2002-11-01,68.92
2002-10-01,65.52
2002-09-01,77.8
2002-08-01,76.48
2002-07-01,72.73
2002-06-01,73.35
2002-05-01,74.28
2002-04-01,67.77
2002-03-01,56.7
2002-02-01,42.96
2002-01-01,52.01
2001-12-01,60.05
2001-11-01,67.59
2001-10-01,63.15
2001-09-01,77.2
2001-08-01,79.52
2001-07-01,74.22
2001-06-01,73.86
2001-05-01,72.37
2001-04-01,67.39
2001-03-01,56.77
2001-02-01,42.21
2001-01-01,51.95
2000-12-01,60.36
2000-11-01,67.24
2000-10-01,64.69
2000-09-01,76.93
2000-08-01,82.04
2000-07-01,76.88
2000-06-01,69.49
2000-05-01,70.11
2000-04-01,67.46
2000-03-01,57.6
2000-02-01,41.59
2000-01-01,51.83
1999-12-01,61.52
1999-11-01,67.01
1999-10-01,64.27
1999-09-01,74.77
1999-08-01,81.96
1999-07-01,78.99
1999-06-01,68.58
1999-05-01,71.33
1999-04-01,68.83
1999-03-01,58.01
1999-02-01,41.21
1999-01-01,49.95
1998-12-01,62.09
1998-11-01,69
1998-10-01,64.84
1998-09-01,76.43
1998-08-01,86.51
1998-07-01,79.41
1998-06-01,67.83
1998-05-01,72.31
1998-04-01,67.93
1998-03-01,56.65
1998-02-01,40.95
1998-01-01,49.45
1997-12-01,63.4
1997-11-01,68.48
1997-10-01,66.17
1997-09-01,77.1
1997-08-01,85.65
1997-07-01,80.58
1997-06-01,71.16
1997-05-01,71.77
1997-04-01,70.26
1997-03-01,55.02
1997-02-01,39.75
1997-01-01,49.15
1996-12-01,63.06
1996-11-01,72.25
1996-10-01,64.47
1996-09-01,73.4
1996-08-01,86.39
1996-07-01,77.83
1996-06-01,69.65
1996-05-01,70.33
1996-04-01,68.64
1996-03-01,55.67
1996-02-01,39.5
1996-01-01,48.76
1995-12-01,64
1995-11-01,70.9
1995-10-01,63.57
1995-09-01,74.71
1995-08-01,84.37
1995-07-01,78.1
1995-06-01,69.25
1995-05-01,68.98
1995-04-01,68.6
1995-03-01,55.48
1995-02-01,42.38
1995-01-01,46.66
1994-12-01,64.04
1994-11-01,69.16
1994-10-01,64.2
1994-09-01,73.46
1994-08-01,87.29
1994-07-01,78.72
1994-06-01,68.7
1994-05-01,67.74
1994-04-01,67.86
1994-03-01,56.68
1994-02-01,42.66
1994-01-01,46.58
1993-12-01,64.58
1993-11-01,70.84
1993-10-01,63.1
1993-09-01,73.44
1993-08-01,87.94
1993-07-01,78.43
1993-06-01,66
1993-05-01,68.58
1993-04-01,67.88
1993-03-01,57.91
1993-02-01,42.64
1993-01-01,45.36
1992-12-01,65.46
1992-11-01,70.49
1992-10-01,64.17
1992-09-01,74.56
1992-08-01,85.34
1992-07-01,76.97
1992-06-01,66.93
1992-05-01,66.64
1992-04-01,64.57
1992-03-01,57.59
1992-02-01,44.34
1992-01-01,46.38
1991-12-01,65.51
1991-11-01,70.33
1991-10-01,63.12
1991-09-01,74.23
1991-08-01,84.17
1991-07-01,76.62
1991-06-01,68.88
1991-05-01,65.99
1991-04-01,63.99
1991-03-01,56.88
1991-02-01,45.53
1991-01-01,45.62
1990-12-01,62.33
1990-11-01,70.91
1990-10-01,62.12
1990-09-01,73.02
1990-08-01,81.74
1990-07-01,77.8
1990-06-01,68.42
1990-05-01,67
1990-04-01,64.38
1990-03-01,57.22
1990-02-01,45.14
1990-01-01,46.68
1989-12-01,64.22
1989-11-01,70.17
1989-10-01,62.23
1989-09-01,73.86
1989-08-01,81.71
1989-07-01,76.38
1989-06-01,66.01
1989-05-01,65.75
1989-04-01,65.05
1989-03-01,57.98
1989-02-01,46.99
1989-01-01,48.01
1988-12-01,64.02
1988-11-01,70.61
1988-10-01,61.03
1988-09-01,74.13
1988-08-01,82.77
1988-07-01,74.68
1988-06-01,66.07
1988-05-01,65.23
1988-04-01,64.41
1988-03-01,58.03
1988-02-01,46.07
1988-01-01,48.14
1987-12-01,64.73
1987-11-01,69.36
1987-10-01,60.92
1987-09-01,73.75
1987-08-01,83.07
1987-07-01,71.46
1987-06-01,66.86
1987-05-01,66.65
1987-04-01,65.65
1987-03-01,57.49
1987-02-01,47.51
1987-01-01,48.12
1986-12-01,64.71
1986-11-01,68.8
1986-10-01,59.85
1986-09-01,68.01
1986-08-01,82.35
1986-07-01,70.98
1986-06-01,65.91
1986-05-01,67.95
1986-04-01,66.16
1986-03-01,58.42
1986-02-01,47.99
1986-01-01,48.67
1985-12-01,65.3
1985-11-01,65.15
1985-10-01,60.68
1985-09-01,67.12
1985-08-01,80.75
1985-07-01,69.09
1985-06-01,65.49
1985-05-01,67.41
1985-04-01,67.16
1985-03-01,58.16
1985-02-01,46.52
1985-01-01,47.36
1984-12-01,65.17
1984-11-01,64.07
1984-10-01,66.94
1984-09-01,67.32
1984-08-01,81.66
1984-07-01,67.59
1984-06-01,67.76
1984-05-01,64.64
1984-04-01,68.26
1984-03-01,58.74
1984-02-01,46.55
1984-01-01,48.1
1983-12-01,64.02
1983-11-01,62.5
1983-10-01,65.2
1983-09-01,67.92
1983-08-01,81.35
1983-07-01,69.38
1983-06-01,68.98
1983-05-01,65.85
1983-04-01,67.55
1983-03-01,58.4
1983-02-01,46.4
1983-01-01,48.41
1982-12-01,62.66
1982-11-01,62.37
1982-10-01,64.32
1982-09-01,65.63
1982-08-01,79.38
1982-07-01,70.64
1982-06-01,66.19
1982-05-01,66.77
1982-04-01,68.07
1982-03-01,58.47
1982-02-01,46.82
1982-01-01,48.85
1981-12-01,64.85
1981-11-01,62.8
1981-10-01,61.84
1981-09-01,63.58
1981-08-01,76.84
1981-07-01,71.44
1981-06-01,67.1
1981-05-01,66.06
1981-04-01,70.04
1981-03-01,61.13
1981-02-01,46.09
1981-01-01,50.47
1980-12-01,63.63
1980-11-01,64.64
1980-10-01,61.48
1980-09-01,62.55
1980-08-01,78.43
1980-07-01,69.24
1980-06-01,66.26
1980-05-01,65.1
1980-04-01,68.36
1980-03-01,60.48
1980-02-01,47.96
1980-01-01,52.43
1979-12-01,63.09
1979-11-01,63.02
1979-10-01,60.94
1979-09-01,64.07
1979-08-01,80.42
1979-07-01,69.02
1979-06-01,64.01
1979-05-01,62.11
1979-04-01,66.46
1979-03-01,60.98
1979-02-01,49.37
1979-01-01,52.43
1978-12-01,62.65
1978-11-01,63.96
1978-10-01,61.02
1978-09-01,64.74
1978-08-01,79.92
1978-07-01,69.32
1978-06-01,65.85
1978-05-01,61.92
1978-04-01,66.08
1978-03-01,61.58
1978-02-01,51.31
1978-01-01,51.46
1977-12-01,60.72
1977-11-01,62.09
1977-10-01,59.85
1977-09-01,60.86
1977-08-01,78.51
1977-07-01,68.81
1977-06-01,66.29
1977-05-01,63.81
1977-04-01,66.24
1977-03-01,60.74
1977-02-01,51.34
1977-01-01,53.5
1976-12-01,61.19
1976-11-01,63.18
1976-10-01,60.4
1976-09-01,60.99
1976-08-01,77.61
1976-07-01,68.73
1976-06-01,64.97
1976-05-01,63.17
1976-04-01,64.4
1976-03-01,57.81
1976-02-01,51.31
1976-01-01,55.01
1975-12-01,60.26
1975-11-01,63.17
1975-10-01,60.47
1975-09-01,63.1
1975-08-01,75.63
1975-07-01,70.95
1975-06-01,65.6
1975-05-01,65.87
1975-04-01,64.85
1975-03-01,59.48
1975-02-01,50.48
1975-01-01,54.63
1974-12-01,61.1
1974-11-01,62.1
1974-10-01,60.24
1974-09-01,63.68
1974-08-01,76.97
1974-07-01,72
1974-06-01,64.76
1974-05-01,65.8
1974-04-01,64.53
1974-03-01,60.3
1974-02-01,51.09
1974-01-01,53.07
1973-12-01,59.06
1973-11-01,60.35
1973-10-01,58.54
1973-09-01,63.07
1973-08-01,77.63
1973-07-01,72.8
1973-06-01,64.01
1973-05-01,66.35
1973-04-01,64.35
1973-03-01,59.11
1973-02-01,51.5
1973-01-01,54.29
1972-12-01,59.55
1972-11-01,60.54
1972-10-01,57.12
1972-09-01,63.6
1972-08-01,76.09
1972-07-01,75.31
1972-06-01,61.34
1972-05-01,72.12
1972-04-01,64.03
1972-03-01,59.78
1972-02-01,50.88
1972-01-01,54.27
1971-12-01,57.83
1971-11-01,61.13
1971-10-01,58.83
1971-09-01,63.36
1971-08-01,73.2
1971-07-01,74.96
1971-06-01,61.29
1971-05-01,72.76
1971-04-01,64.69
1971-03-01,59.89
1971-02-01,49.54
1971-01-01,55.68
1970-12-01,57.89
1970-11-01,63.44
1970-10-01,58.22
1970-09-01,64.71
1970-08-01,72.22
1970-07-01,73.53
1970-06-01,62.89
1970-05-01,74.98
1970-04-01,63.68
1970-03-01,60.04
1970-02-01,49.68
1970-01-01,56.43
1969-12-01,57.78
1969-11-01,63.17
1969-10-01,58.54
1969-09-01,66.42
1969-08-01,72.05
1969-07-01,71.26
1969-06-01,63.32
1969-05-01,73.34
1969-04-01,63.69
1969-03-01,61.53
1969-02-01,52.09
1969-01-01,56.37
1968-12-01,55.97
1968-11-01,61.1
1968-10-01,57.37
1968-09-01,66.9
1968-08-01,67.84
1968-07-01,71.43
1968-06-01,62.79
1968-05-01,72.38
1968-04-01,63.79
1968-03-01,61
1968-02-01,53.38
1968-01-01,54.97
1967-12-01,54.99
1967-11-01,60.9
1967-10-01,56.73
1967-09-01,66.85
1967-08-01,68.6
1967-07-01,71.64
1967-06-01,59.76
1967-05-01,73.18
1967-04-01,62.57
1967-03-01,62.38
1967-02-01,53.74
1967-01-01,54.95
1966-12-01,53.92
1966-11-01,57.97
1966-10-01,57.91
1966-09-01,67.28
1966-08-01,68.53
1966-07-01,73.67
1966-06-01,59.3
1966-05-01,74.1
1966-04-01,62.91
1966-03-01,62.62
1966-02-01,54.58
1966-01-01,54.74
1965-12-01,53.55
1965-11-01,57.11
1965-10-01,56.11
1965-09-01,67.31
1965-08-01,68.3
1965-07-01,74.04
1965-06-01,60.01
1965-05-01,75.12
1965-04-01,62.45
1965-03-01,63.27
1965-02-01,52.63
1965-01-01,54.17
1964-12-01,53.58
1964-11-01,58.05
1964-10-01,56.5
1964-09-01,69.44
1964-08-01,65.24
1964-07-01,72.98
1964-06-01,60.85
1964-05-01,76.41
1964-04-01,62.01
1964-03-01,62.35
1964-02-01,53.55
1964-01-01,53.99
1963-12-01,53.99
1963-11-01,57.74
1963-10-01,58.48
1963-09-01,70.33
1963-08-01,65.54
1963-07-01,72.95
1963-06-01,61.57
1963-05-01,76.56
1963-04-01,62.32
1963-03-01,62.46
1963-02-01,55.14
1963-01-01,55.11
1962-12-01,53.74
1962-11-01,56.12
1962-10-01,56.75
1962-09-01,67.65
1962-08-01,65.09
1962-07-01,72.21
1962-06-01,61.42
1962-05-01,79.27
1962-04-01,63.48
1962-03-01,64.57
1962-02-01,53.85
1962-01-01,54.59
1961-12-01,54.07
1961-11-01,56.32
1961-10-01,58.65
1961-09-01,68.8
1961-08-01,65.47
1961-07-01,71.85
1961-06-01,60.49
1961-05-01,79.93
1961-04-01,61.97
1961-03-01,64.03
1961-02-01,53.62
1961-01-01,56.48
1960-12-01,55.74
1960-11-01,56.28
1960-10-01,58.7
1960-09-01,71.77
1960-08-01,66.64
1960-07-01,70.4
1960-06-01,60.71
1960-05-01,78.25
1960-04-01,61.85
1960-03-01,65.17
1960-02-01,53.1
1960-01-01,55.94
1959-12-01,54.56
1959-11-01,56.28
1959-10-01,57.66
1959-09-01,71.89
1959-08-01,67.97
1959-07-01,72.42
1959-06-01,62.53
1959-05-01,79.99
1959-04-01,61.89
1959-03-01,65.42
1959-02-01,52.08
1959-01-01,55.47
1958-12-01,56.01
1958-11-01,55.53
1958-10-01,59.04
1958-09-01,71.54
1958-08-01,67.92
1958-07-01,73.12
1958-06-01,64.33
1958-05-01,82.79
1958-04-01,63.18
1958-03-01,67.44
1958-02-01,52.84
1958-01-01,56.98
1957-12-01,55.34
1957-11-01,56.04
1957-10-01,59.84
1957-09-01,70.13
1957-08-01,68.28
1957-07-01,76.36
1957-06-01,62.87
1957-05-01,83.35
1957-04-01,61.93
1957-03-01,69.52
1957-02-01,52.57
1957-01-01,57.03
1956-12-01,54.71
1956-11-01,57.62
1956-10-01,62.01
1956-09-01,71.9
1956-08-01,65.14
1956-07-01,74.61
1956-06-01,64.19
1956-05-01,81.64
1956-04-01,61.52
1956-03-01,69.12
1956-02-01,52.9
1956-01-01,57.81
1955-12-01,54.78
1955-11-01,57.94
1955-10-01,61.07
1955-09-01,74.47
1955-08-01,62.84
1955-07-01,76.95
1955-06-01,66.52
1955-05-01,82.92
1955-04-01,61.41
1955-03-01,69.01
1955-02-01,53.72
1955-01-01,59.02
1954-12-01,54.62
1954-11-01,59.22
1954-10-01,50.88
1954-09-01,74.05
1954-08-01,61.07
1954-07-01,80.61
1954-06-01,63.42
1954-05-01,86.88
1954-04-01,59.53
1954-03-01,68.52
1954-02-01,53.34
1954-01-01,59.43
1953-12-01,55.09
1953-11-01,60.37
1953-10-01,53.12
1953-09-01,74.13
1953-08-01,58.27
1953-07-01,81.19
1953-06-01,63.01
1953-05-01,83.61
1953-04-01,59.36
1953-03-01,68.61
1953-02-01,54.48
1953-01-01,60.51
1952-12-01,56.16
1952-11-01,58.19
1952-10-01,55.88
1952-09-01,75.21
1952-08-01,58.08
1952-07-01,82.06
1952-06-01,65.44
1952-05-01,84.4
1952-04-01,59.42
1952-03-01,68.75
1952-02-01,55.45
1952-01-01,60.01
1951-12-01,52.81
1951-11-01,57.22
1951-10-01,55.49
1951-09-01,77.99
1951-08-01,58.52
1951-07-01,81.42
1951-06-01,63.65
1951-05-01,88.06
1951-04-01,55.62
1951-03-01,66.52
1951-02-01,56.32
1951-01-01,59.98
1950-12-01,54.88
1950-11-01,54.45
1950-10-01,53.45
1950-09-01,83.07
1950-08-01,56.31
1950-07-01,78.51
1950-06-01,63.61
1950-05-01,93.72
1950-04-01,55.12
1950-03-01,66.8
1950-02-01,54.99
1950-01-01,56.93
1949-12-01,52.15
1949-11-01,55.03
1949-10-01,52
1949-09-01,82.36
1949-08-01,49.25
1949-07-01,80.05
1949-06-01,69.02
1949-05-01,101.39
1949-04-01,57.27
1949-03-01,67.14
1949-02-01,53.09
1949-01-01,55.79
1948-12-01,52.58
1948-11-01,52.42
1948-10-01,51.28
1948-09-01,74.34
1948-08-01,49.32
1948-07-01,82.91
1948-06-01,67.87
1948-05-01,105.27
1948-04-01,57.74
1948-03-01,68.06
1948-02-01,51.69
1948-01-01,57.35
1947-12-01,53.48
1947-11-01,54.93
1947-10-01,53.39
1947-09-01,78.92
1947-08-01,48.02
1947-07-01,80.66
1947-06-01,62.39
1947-05-01,107.53
1947-04-01,55.81
1947-03-01,70.43
1947-02-01,54.39
1947-01-01,52.81
1946-12-01,53.88
1946-11-01,56.24
1946-10-01,49.44
1946-09-01,79.67
1946-08-01,49.27
1946-07-01,80.81
1946-06-01,64.72
1946-05-01,109.04
1946-04-01,60.66
1946-03-01,75.66
1946-02-01,53.92
1946-01-01,47.2
1945-12-01,55.59
1945-11-01,56.46
1945-10-01,48.15
1945-09-01,71.48
1945-08-01,49.29
1945-07-01,75.49
1945-06-01,62.33
1945-05-01,103.86
1945-04-01,57.46
1945-03-01,70.19
1945-02-01,54.8
1945-01-01,48.19
1944-12-01,53.05
1944-11-01,58.75
1944-10-01,54.3
1944-09-01,72.98
1944-08-01,48.33
1944-07-01,73.03
1944-06-01,55.67
1944-05-01,98.18
1944-04-01,53.25
1944-03-01,68.3
1944-02-01,53.35
1944-01-01,52.85
1943-12-01,60.56
1943-11-01,62.36
1943-10-01,49.5
1943-09-01,82.42
1943-08-01,48.16
1943-07-01,70.32
1943-06-01,57.74
1943-05-01,96.92
1943-04-01,52.58
1943-03-01,64.88
1943-02-01,54.26
1943-01-01,49.24
1942-12-01,48.17
1942-11-01,58.48
1942-10-01,47.23
1942-09-01,76.63
1942-08-01,53.02
1942-07-01,60.4
1942-06-01,63.92
1942-05-01,69
1942-04-01,54.83
1942-03-01,51.8
1942-02-01,57.52
1942-01-01,52.23
1941-12-01,50.53
1941-11-01,60.37
1941-10-01,26.3
1941-09-01,102.35
1941-08-01,57.6
1941-07-01,57.8
1941-06-01,59.97
1941-05-01,74.07
1941-04-01,58.13
1941-03-01,56.8
1941-02-01,66.33
1941-01-01,45.77
1940-12-01,34.45
1940-11-01,33.4
1940-10-01,7.1
1940-09-01,102.1
1940-08-01,44.35
1940-07-01,51.25
1940-06-01,46.9
1940-05-01,49.4
1940-04-01,61.75
1940-03-01,61.05
1940-02-01,82.4
1940-01-01,44.45
1939-12-01,34.45
1939-11-01,33.4
1939-10-01,7.1
1939-09-01,102.1
1939-08-01,37.1
1939-07-01,63.2
1939-06-01,42.1
1939-05-01,72.3
1939-04-01,33.3
1939-03-01,41.7
1939-02-01,76.6
1939-01-01,40.4
